1;IKEA hat angekündigt, dass das Unternehmen sich mit der zuständigen Landesplanung auf die Ansiedlung eines Möbelhauses ohne Homepark verständigen wird. Die Unterversorgung Wuppertals im Bereich Möbel ist bekannt. Eine Ansiedlung von IKEA würde dieser Unterversorgung entgegenwirken.
1;Der Döppersberg ist das bedeutendstes Stadtentwicklungsprojekt der Nachkriegsgeschichte in Wuppertal. Ein Umbau mit Kompromissen würde die Realisierung dieses Projektes unmöglich machen.
0;Die Nutzung des Carnaper Platzes als Veranstaltungsort wird der städtebaulichen Lage dieses Platzes nicht gerecht. Eine höher wertige Nutzung würde die Attraktivität steigern. Selbstverständlich muss auch ein Ersatz für den Veranstaltungsort geschaffen werden.
0;Der Studienplatz Wuppertal wird in einem großen Teil von pendelnden Studentinnen und Studenten genutzt. Inwieweit eine solche Kampagne zielführend wäre, muss hinterfragt werden.
-1;Besonders durch den Ausbau von ehemaligen Bahntrassen, aber auch weitern Baumaßnahmen hat das Fahrrad für die Nahmobilität in unserer Stadt an Bedeutung gewonnen. Dieses Maßnahmen sind unserer Meinung nach fortzuführen.
-1;Der ÖPNV in Wuppertal ist einer der attraktivsten in Deutschland. Die Auslastung mit ABO-Fahrgästen belegt dieses deutlich.
-1;Hier müssen ganz klar Kosten und Nutzen berücksichtigt werden. Ein Ausbau in den Abend- und Nachtstunden würde zu Mehrkosten führen, die Einschränkungen in den Kernzeiten verursachen würden. Diese Aussage steht im Widerspruch zu der vorangegangenen.
1;
-1;Die Nutzung von Bussen für Menschen im Rollstuhl und für Menschen mit Kinderwagen ist für uns kein Gegensatz. Auch hier befürworten wir das menschliche Miteinader, welches die gleichberechtigte Nutzung möglich machen muss.
1;Religionsfreiheit ist ein Grundrecht und nicht Beratungsgegenstand der kommunalen Bauordnung. 
-1;Bereits heute existiert in Wuppertal eine lebendige Außengastronomie in Wuppertal. Angesichts der Haushaltslage kann die Stadt auf diese Einnahmen nicht verzichten.
1;In Wuppertal herrscht bereits heute, außer auf den ausgewiesenen Auslaufzonen, Leinenzwang. Trotz bekannter Verstöße gegen diesen Leinenzwang hat sich die Regelung im Grundsatz bewährt.
1;Bei allen Sparmaßnahmen der Vergangenheit hat es keine Einsparungen im sozialen Bereich gegeben. Der Bereich Sozialhilfe und Hilfe zur Pflege ist Bundesaufgabe und entzieht sich der kommunalpolitischen Einflussnahme.
1;In den innerstädtischen Bereichen und in den Stadtteilzentren würde dieses unbestritten zur Attraktivitätssteigerung führen.
